OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,Longitude,Latitude
1,0.116357453189,0.0007823067885,Newark Airport,1,EWR,-74.184453,40.694996
2,0.43346966679,0.00486634037837,Jamaica Bay,2,Queens,-73.82337597,40.638987
3,0.0843411059012,0.000314414156821,Allerton/Pelham Gardens,3,Bronx,-73.84792614,40.8713422
4,0.0435665270921,0.000111871946192,Alphabet City,4,Manhattan,-73.97177411,40.7258213
5,0.0921464898574,0.000497957489363,Arden Heights,5,Staten Island,-74.17421738,40.5625681
6,0.150490542523,0.000606460984581,Arrochar/Fort Wadsworth,6,Staten Island,-74.06367319,40.6021982
7,0.107417171123,0.000389787989274,Astoria,7,Queens,-73.90413638,40.7675203
8,0.0275906911574,0.000026587716279,Astoria Park,8,Queens,-73.92334042,40.7751289
9,0.0997840924705,0.000338443803197,Auburndale,9,Queens,-73.78502435,40.7610365
10,0.0998394794152,0.000435823818081,Baisley Park,10,Queens,-73.78326625,40.6899943
11,0.0792110389596,0.00026452053504,Bath Beach,11,Brooklyn,-74.00109809,40.6030346
12,0.0366613013579,0.000041511623673,Battery Park,12,Manhattan,-74.01565757,40.7048331
13,0.0502813228631,0.000149358592917,Battery Park City,13,Manhattan,-74.01244109,40.7190577
14,0.175213698053,0.00138177826442,Bay Ridge,14,Brooklyn,-74.03407329,40.6443139
15,0.14433622262,0.000925219395547,Bay Terrace/Fort Totten,15,Queens,-73.77740391,40.7965982
16,0.141291873771,0.000871889446182,Bayside,16,Queens,-73.76857305,40.7791054
17,0.093522632948,0.000322957654799,Bedford,17,Brooklyn,-73.94306407,40.7014244
18,0.0697995498569,0.000148850163948,Bedford Park,18,Bronx,-73.88513908,40.8663829
19,0.101824875452,0.000546661094782,Bellerose,19,Queens,-73.72339596,40.7503891
20,0.0514401924362,0.000134512633032,Belmont,20,Bronx,-73.88386792,40.8642909
21,0.115973569062,0.000380251345507,Bensonhurst East,21,Brooklyn,-73.97418385,40.6094635
22,0.126170229196,0.000472062684608,Bensonhurst West,22,Brooklyn,-73.99254974,40.6242743
23,0.290556028962,0.00219556576201,Bloomfield/Emerson Hill,23,Staten Island,-74.19568609,40.6350169
24,0.0469999619287,0.000060723573775,Bloomingdale,24,Manhattan,-73.95953659,40.7987185
25,0.0471458199319,0.000124168267356,Boerum Hill,25,Brooklyn,-73.98155298,40.6891462
26,0.12354780707,0.000534039927626,Borough Park,26,Brooklyn,-73.98331628,40.6414787
27,0.202508808518,0.00134088762746,Breezy Point/Fort Tilden/Riis Beach,27,Queens,-73.86522555,40.5704585
28,0.097960782214,0.000291203927662,Briarwood/Jamaica Hills,28,Queens,-73.79240413,40.716193
29,0.0714083127733,0.000201673837402,Brighton Beach,29,Brooklyn,-73.96004799,40.5832699
30,0.0945097669793,0.000145862107626,Broad Channel,30,Queens,-73.82075892,40.6152327
31,0.0964245666516,0.000333975927329,Bronx Park,31,Bronx,-73.87094462,40.8572661
32,0.05426721601,0.000150879171971,Bronxdale,32,Bronx,-73.85882516,40.8580614
33,0.0532702931967,0.000147416802448,Brooklyn Heights,33,Brooklyn,-73.99619227,40.7033771
34,0.0657059323545,0.000173946146651,Brooklyn Navy Yard,34,Brooklyn,-73.97232032,40.7090829
35,0.085787918592,0.000323825195932,Brownsville,35,Brooklyn,-73.9010533,40.6621248
36,0.0870507867063,0.000247666139269,Bushwick North,36,Brooklyn,-73.91254914,40.7038734
37,0.142810040466,0.000452062644782,Bushwick South,37,Brooklyn,-73.93312549,40.7047009
38,0.0832175685234,0.000327392684821,Cambria Heights,38,Queens,-73.73624941,40.702537
39,0.132369620757,0.00090028293862,Canarsie,39,Brooklyn,-73.89121853,40.6499877
40,0.0518506648762,0.000108949211644,Carroll Gardens,40,Brooklyn,-73.99819211,40.6822873
41,0.052793109453,0.000143093037737,Central Harlem,41,Manhattan,-73.94773985,40.8095997
42,0.0927092274616,0.000263896952605,Central Harlem North,42,Manhattan,-73.93436122,40.8362006
43,0.0997386183576,0.000379662912054,Central Park,43,Manhattan,-73.97255352,40.7648977
44,0.235688967594,0.00194465649192,Charleston/Tottenville,44,Staten Island,-74.21220034,40.5564434
45,0.0459068626235,0.000091359468856,Chinatown,45,Manhattan,-73.99750445,40.7140691
46,0.134475429879,0.000926391677672,City Island,46,Bronx,-73.78452432,40.8604771
47,0.0898275563294,0.000163198117339,Claremont/Bathgate,47,Bronx,-73.89090203,40.8541169
48,0.0437467441431,0.000094253842538,Clinton East,48,Manhattan,-73.99117738,40.7553298
49,0.0752900183427,0.000203185525471,Clinton Hill,49,Brooklyn,-73.96062056,40.6963201
50,0.0557479867536,0.000173249283326,Clinton West,50,Manhattan,-73.99667706,40.7735101
51,0.0953613442277,0.000395756553505,Co-Op City,51,Bronx,-73.82091617,40.8689169
52,0.0289076710093,0.00004520275096,Cobble Hill,52,Brooklyn,-73.9958811,40.682395
53,0.161500913385,0.000947530980821,College Point,53,Queens,-73.83839013,40.7983049
54,0.0762192448554,0.000132452130536,Columbia Street,54,Brooklyn,-74.00174362,40.6924067
55,0.149956807524,0.000736274713586,Coney Island,55,Brooklyn,-73.98671582,40.5845685
56,0.0568478126677,0.000180907844436,Corona,56,Queens,-73.85360568,40.7474968
57,0.0192705048557,0.000018025980792,Corona,56,Queens,-73.85131105,40.7498434
58,0.0598554094851,0.000204980931361,Country Club,58,Bronx,-73.81561382,40.8481896
59,0.0377948070893,0.000062876523065,Crotona Park,59,Bronx,-73.88941725,40.8394227
60,0.0786482878226,0.000161833284912,Crotona Park East,60,Bronx,-73.87823857,40.8399859
61,0.117310808097,0.000510772092295,Crown Heights North,61,Brooklyn,-73.92916131,40.6834363
62,0.0822593359838,0.000158238169004,Crown Heights South,62,Brooklyn,-73.92916752,40.6642995
63,0.119100721883,0.000353190910142,Cypress Hills,63,Brooklyn,-73.86650408,40.6844741
64,0.18445188474,0.00105790284614,Douglaston,64,Queens,-73.74412315,40.7786387
65,0.0446070683658,0.000081803882541,Downtown Brooklyn/MetroTech,65,Brooklyn,-73.98712491,40.7006345
66,0.0546334593634,0.000108378855948,DUMBO/Vinegar Hill,66,Brooklyn,-73.97906085,40.705946
67,0.0997470781551,0.000394282272487,Dyker Heights,67,Brooklyn,-74.01097026,40.6306819
68,0.0493373795569,0.000111073378655,East Chelsea,68,Manhattan,-74.00201938,40.7404441
69,0.0789896450483,0.00019905160381,East Concourse/Concourse Village,69,Bronx,-73.91179362,40.8264282
70,0.0638403183367,0.000195458476728,East Elmhurst,70,Queens,-73.85912376,40.7612755
71,0.0931694551828,0.000382572587364,East Flatbush/Farragut,71,Brooklyn,-73.93177153,40.6552736
72,0.0952020695166,0.000323532461947,East Flatbush/Remsen Village,72,Brooklyn,-73.92021313,40.6599754
73,0.0853020209129,0.000291799754395,East Flushing,73,Queens,-73.79566545,40.7502362
74,0.11029093625,0.000295038418204,East Harlem North,74,Manhattan,-73.9338059,40.8165125
75,0.0876638997685,0.00024056392715,East Harlem South,75,Manhattan,-73.94103497,40.7925467
76,0.241203016269,0.00126660143241,East New York,76,Brooklyn,-73.88063901,40.679177
77,0.075461081444,0.000191917981315,East New York/Pennsylvania Avenue,77,Brooklyn,-73.89970899,40.6754943
78,0.0935944495806,0.000191114419551,East Tremont,78,Bronx,-73.88963328,40.8531738
79,0.0426249113144,0.000107893068218,East Village,79,Manhattan,-73.98377991,40.721536
80,0.117212621448,0.00040732245622,East Williamsburg,80,Brooklyn,-73.93174841,40.7280537
81,0.197592771731,0.00039956655019,Eastchester,81,Bronx,-73.82366848,40.8899037
82,0.119875649697,0.000323601079994,Elmhurst,82,Queens,-73.86768505,40.7440717
83,0.105984933269,0.000217463718718,Elmhurst/Maspeth,83,Queens,-73.89111026,40.7452027
84,0.233623987032,0.00207375572052,Eltingville/Annadale/Prince's Bay,84,Staten Island,-74.16005733,40.527635
85,0.0574751473562,0.000143637804933,Erasmus,85,Brooklyn,-73.94715896,40.6555938
86,0.134245282582,0.000623278815249,Far Rockaway,86,Queens,-73.76669072,40.6142266
87,0.0369015496117,0.000067205021069,Financial District North,87,Manhattan,-74.00372235,40.7069323
88,0.0352046035327,0.000057299945541,Financial District South,88,Manhattan,-74.00974639,40.7047752
89,0.122794569553,0.000447548142373,Flatbush/Ditmas Park,89,Brooklyn,-73.95374854,40.6385863
90,0.0307591620819,0.00005531324763,Flatiron,90,Manhattan,-73.99633689,40.7380437
91,0.124996624585,0.000537330013243,Flatlands,91,Brooklyn,-73.91945473,40.6401731
92,0.117830066799,0.000374946617289,Flushing,92,Queens,-73.82656579,40.7706415
93,0.170998027597,0.000594278183978,Flushing Meadows-Corona Park,93,Queens,-73.85696356,40.7640744
94,0.0498326083147,0.000062581940739,Fordham South,94,Bronx,-73.89964262,40.8622104
95,0.113629605476,0.00057277033803,Forest Hills,95,Queens,-73.84732494,40.7387715
96,0.185180248095,0.000547566253402,Forest Park/Highland Park,96,Queens,-73.83804165,40.7083233
97,0.0624760147423,0.000163303970435,Fort Greene,97,Brooklyn,-73.96934098,40.6957684
98,0.121661018278,0.000485773020954,Fresh Meadows,98,Queens,-73.7636086,40.7391748
99,0.1833714893,0.00121016463877,Freshkills Park,99,Staten Island,-74.16842916,40.5864979
100,0.0248131090342,0.000037470021029,Garment District,100,Manhattan,-73.98729377,40.7504516
101,0.101709836277,0.000452342528877,Glen Oaks,101,Queens,-73.70134716,40.7507806
102,0.136900484646,0.000296595466345,Glendale,102,Queens,-73.85595536,40.7064298
103,0.0143055167343,0.000006330563613,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,-74.0438856,40.6901848
104,0.0212208330928,0.000011920533972,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,-74.03995041,40.7008906
105,0.0774253398314,0.000368636392805,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,-74.01674756,40.6933434
106,0.0492110119798,0.000113616826567,Gowanus,106,Brooklyn,-73.98610388,40.6810085
107,0.0380413645908,0.000074611219268,Gramercy,107,Manhattan,-73.98238629,40.7314112
108,0.11117141227,0.000352866009465,Gravesend,108,Brooklyn,-73.97148351,40.5971716
109,0.178267819599,0.00116960076185,Great Kills,109,Staten Island,-74.14706473,40.5705086
110,0.103946292913,0.000525745098785,Great Kills Park,110,Staten Island,-74.11813478,40.5505927
111,0.0599308800658,0.000208683276503,Green-Wood Cemetery,111,Brooklyn,-73.9951689,40.6596695
112,0.107267875765,0.000462068671429,Greenpoint,112,Brooklyn,-73.95439555,40.7391148
113,0.032745350566,0.0000579634567,Greenwich Village North,113,Manhattan,-73.99136388,40.7275598
114,0.0317270347711,0.000047020770494,Greenwich Village South,114,Manhattan,-73.99257987,40.7242016
115,0.116169413964,0.000373168991958,Grymes Hill/Clifton,115,Staten Island,-74.08069515,40.6275369
116,0.0681164844265,0.000260415337217,Hamilton Heights,116,Manhattan,-73.93924886,40.8282964
117,0.169885857987,0.00090429427072,Hammels/Arverne,117,Queens,-73.77635844,40.6096558
118,0.243966217692,0.00182693922711,Heartland Village/Todt Hill,118,Staten Island,-74.10834418,40.6102348
119,0.0835070355744,0.000185779447534,Highbridge,119,Bronx,-73.92478319,40.8447527
120,0.0832612702158,0.000093146282131,Highbridge Park,120,Manhattan,-73.92295449,40.8588508
121,0.0969153373445,0.000384563286473,Hillcrest/Pomonok,121,Queens,-73.79911196,40.7382061
122,0.0665318439446,0.000226597104976,Hollis,122,Queens,-73.75725671,40.7181386
123,0.0834211389387,0.000296445173366,Homecrest,123,Brooklyn,-73.96285974,40.6125495
124,0.127724410062,0.000754837821479,Howard Beach,124,Queens,-73.85096454,40.6717195
125,0.0497322121757,0.000076429320989,Hudson Sq,125,Manhattan,-74.00269315,40.7283141
126,0.12994872606,0.0007032738273,Hunts Point,126,Bronx,-73.88615038,40.8273057
127,0.0600188855815,0.000163195647796,Inwood,127,Manhattan,-73.91122429,40.8730277
128,0.0702090290681,0.000207405982869,Inwood Hill Park,128,Manhattan,-73.92359742,40.8788987
129,0.0932727273403,0.00047398833179,Jackson Heights,129,Queens,-73.87586504,40.7660517
130,0.142028320665,0.000468322514327,Jamaica,130,Queens,-73.76962552,40.7117863
131,0.116547120922,0.000423696152789,Jamaica Estates,131,Queens,-73.77732563,40.7223927
132,0.24547851707,0.00203830095472,JFK Airport,132,Queens,-73.82503467,40.6635801
133,0.065134863162,0.000157188987507,Kensington,133,Brooklyn,-73.97819074,40.647526
134,0.0695878223284,0.000202375182143,Kew Gardens,134,Queens,-73.8228853,40.7119281
135,0.121793045659,0.000467912240542,Kew Gardens Hills,135,Queens,-73.83126834,40.7402623
136,0.0906287154122,0.000148524994129,Kingsbridge Heights,136,Bronx,-73.89996502,40.8680185
137,0.0461076242707,0.000116455098947,Kips Bay,137,Manhattan,-73.97219642,40.7404026
138,0.107466933508,0.000536797294367,LaGuardia Airport,138,Queens,-73.87124856,40.7860382
139,0.0932997884483,0.000446669880154,Laurelton,139,Queens,-73.74125253,40.6874578
140,0.0475842911325,0.000114203907779,Lenox Hill East,140,Manhattan,-73.9585433,40.7584956
141,0.0415144638712,0.000076654557902,Lenox Hill West,141,Manhattan,-73.96177668,40.7598797
142,0.0381758942321,0.000075653792074,Lincoln Square East,142,Manhattan,-73.98147899,40.7677251
143,0.0541798538849,0.00015109426901,Lincoln Square West,143,Manhattan,-73.98162787,40.7803289
144,0.0276201668505,0.000047478967037,Little Italy/NoLiTa,144,Manhattan,-73.99580912,40.7166447
145,0.114313844981,0.000346641733797,Long Island City/Hunters Point,145,Queens,-73.94345412,40.7520536
146,0.0471405215717,0.000104638923425,Long Island City/Queens Plaza,146,Queens,-73.93675697,40.749147
147,0.0587654949268,0.000106418172757,Longwood,147,Bronx,-73.89515278,40.8278343
148,0.0391305015633,0.000069748992133,Lower East Side,148,Manhattan,-73.98447732,40.7202342
149,0.0836805821837,0.000270639618955,Madison,149,Brooklyn,-73.94405561,40.6119928
150,0.089331491183,0.000332568036088,Manhattan Beach,150,Brooklyn,-73.93019078,40.5850856
151,0.0548899410999,0.000128848901918,Manhattan Valley,151,Manhattan,-73.96371096,40.7930129
152,0.0579094768782,0.000146637644064,Manhattanville,152,Manhattan,-73.95357263,40.8219759
153,0.024737239022,0.000032468496482,Marble Hill,153,Manhattan,-73.90666531,40.8757156
154,0.22733157076,0.00178968692433,Marine Park/Floyd Bennett Field,154,Brooklyn,-73.93531145,40.60886
155,0.169808473032,0.000868261018498,Marine Park/Mill Basin,155,Brooklyn,-73.90464209,40.6251332
156,0.144476890476,0.0010521217443,Mariners Harbor,156,Staten Island,-74.17989568,40.6452688
157,0.131300217777,0.000354370128323,Maspeth,157,Queens,-73.89783237,40.7351604
158,0.0548099905515,0.000185568253002,Meatpacking/West Village West,158,Manhattan,-74.00779116,40.7419708
159,0.064363233206,0.00017124910387,Melrose South,159,Bronx,-73.91189155,40.8221415
160,0.14151914297,0.000571234977994,Middle Village,160,Queens,-73.86970765,40.7251464
161,0.0358039100611,0.000071913068299,Midtown Center,161,Manhattan,-73.97534378,40.7552997
162,0.0352698146219,0.000047893696211,Midtown East,162,Manhattan,-73.97121704,40.7551933
163,0.0341768669752,0.00004085678042,Midtown North,163,Manhattan,-73.98136214,40.7678367
164,0.0357716119908,0.000055631823744,Midtown South,164,Manhattan,-73.9836252,40.7439431
165,0.088608036213,0.000353959317019,Midwood,165,Brooklyn,-73.96014773,40.6289152
166,0.0688237542871,0.000255276270405,Morningside Heights,166,Manhattan,-73.95707738,40.8142981
167,0.0908159737292,0.000167529391193,Morrisania/Melrose,167,Bronx,-73.89690018,40.8310333
168,0.114517434155,0.000547058100444,Mott Haven/Port Morris,168,Bronx,-73.92480954,40.815659
169,0.0601046580332,0.000146027537733,Mount Hope,169,Bronx,-73.89816577,40.8551464
170,0.0457690091051,0.000074315067597,Murray Hill,170,Manhattan,-73.97203331,40.745805
171,0.107353876244,0.000520099538161,Murray Hill-Queens,171,Queens,-73.79317945,40.7704032
172,0.118476116148,0.000658402501406,New Dorp/Midland Beach,172,Staten Island,-74.08654859,40.5696323
173,0.0600639661414,0.000178329851357,North Corona,173,Queens,-73.85540366,40.7583403
174,0.0678177559602,0.000155928664422,Norwood,174,Bronx,-73.87772818,40.8834542
175,0.134897665102,0.000504920726134,Oakland Gardens,175,Queens,-73.75625606,40.7584305
176,0.151995190703,0.000657782126267,Oakwood,176,Staten Island,-74.12187199,40.5751076
177,0.0715805407056,0.000198894762248,Ocean Hill,177,Brooklyn,-73.9028708,40.6786314
178,0.0682528770739,0.000175805409143,Ocean Parkway South,178,Brooklyn,-73.97080408,40.6259327
179,0.0713808644377,0.000183893478476,Old Astoria,179,Queens,-73.93290348,40.7779445
180,0.0805277671523,0.000247682193353,Ozone Park,180,Queens,-73.84119606,40.6833514
181,0.0895372399547,0.000306890292807,Park Slope,181,Brooklyn,-73.97583132,40.6658151
182,0.0393606369479,0.000091064415673,Parkchester,182,Bronx,-73.85465136,40.833888
183,0.0398262960348,0.000095192945107,Pelham Bay,183,Bronx,-73.83676644,40.843386
184,0.260815683043,0.00198883363103,Pelham Bay Park,184,Bronx,-73.80728647,40.8859318
185,0.0861619681636,0.000228537100218,Pelham Parkway,185,Bronx,-73.84004614,40.8578063
186,0.0246963902234,0.000037072941695,Penn Station/Madison Sq West,186,Manhattan,-73.99096833,40.7454209
187,0.126868431324,0.000421195755741,Port Richmond,187,Staten Island,-74.1343527,40.6418868
188,0.0977983968367,0.000313003032771,Prospect-Lefferts Gardens,188,Brooklyn,-73.95729173,40.6643026
189,0.0486743306502,0.000101427594033,Prospect Heights,189,Brooklyn,-73.96070974,40.6731214
190,0.0743294660829,0.000270873666522,Prospect Park,190,Brooklyn,-73.96307724,40.6621302
191,0.130932637664,0.000688460603185,Queens Village,191,Queens,-73.73016587,40.7239586
192,0.11196461971,0.000373808019026,Queensboro Hill,192,Queens,-73.82239599,40.7498642
193,0.0655299584801,0.000145591657944,Queensbridge/Ravenswood,193,Queens,-73.93522718,40.7695257
194,0.0817938353532,0.000273481702719,Randalls Island,194,Manhattan,-73.91639853,40.7976848
195,0.131308244067,0.000801651953985,Red Hook,195,Brooklyn,-74.0071711,40.686357
196,0.0832421106332,0.0001974713336,Rego Park,196,Queens,-73.85762924,40.7286069
197,0.108568532229,0.000504689160432,Richmond Hill,197,Queens,-73.83696238,40.7042125
198,0.134094242763,0.000499809882564,Ridgewood,198,Queens,-73.90768387,40.7173797
199,0.0778085005169,0.000288747549303,Rikers Island,199,Bronx,-73.88885148,40.7987063
200,0.112661735435,0.000744643168558,Riverdale/North Riverdale/Fieldston,200,Bronx,-73.89641134,40.9045045
201,0.130404117686,0.000619350747819,Rockaway Park,201,Queens,-73.81849902,40.5873624
202,0.0699215712618,0.000106175396322,Roosevelt Island,202,Manhattan,-73.94180033,40.7690469
203,0.189937815868,0.000615129861659,Rosedale,203,Queens,-73.727535,40.6739303
204,0.101912418311,0.000641384265972,Rossville/Woodrow,204,Staten Island,-74.2032649,40.5556285
205,0.141953388327,0.000766216513505,Saint Albans,205,Queens,-73.76636925,40.7025634
206,0.212756793386,0.000944392507762,Saint George/New Brighton,206,Staten Island,-74.08221273,40.6482802
207,0.0283756831492,0.000044723084844,Saint Michaels Cemetery/Woodside,207,Queens,-73.9013764,40.759642
208,0.214721009581,0.00202032598969,Schuylerville/Edgewater Park,208,Bronx,-73.82598687,40.8406758
209,0.0306953113473,0.000038870335121,Seaport,209,Manhattan,-74.00499805,40.7120119
210,0.114851983372,0.000453155131253,Sheepshead Bay,210,Brooklyn,-73.92759937,40.5950608
211,0.0252345082132,0.000039729196609,SoHo,211,Manhattan,-74.00152364,40.7198208
212,0.0671290653429,0.000161276191858,Soundview/Bruckner,212,Bronx,-73.88421977,40.8229965
213,0.159958783822,0.000904077906339,Soundview/Castle Hill,213,Bronx,-73.83667856,40.8175888
214,0.135300314246,0.000811976523012,South Beach/Dongan Hills,214,Staten Island,-74.0849102,40.5957047
215,0.103556453625,0.000395647022725,South Jamaica,215,Queens,-73.77691038,40.7025249
216,0.116797554681,0.000816076647781,South Ozone Park,216,Queens,-73.80857655,40.6883309
217,0.0553905251285,0.000114733270758,South Williamsburg,217,Brooklyn,-73.95554166,40.7075934
218,0.0837008281049,0.000281293736407,Springfield Gardens North,218,Queens,-73.76561573,40.674779
219,0.155126669675,0.000428176336771,Springfield Gardens South,219,Queens,-73.76182231,40.6668778
220,0.106015943267,0.000313035744467,Spuyten Duyvil/Kingsbridge,220,Bronx,-73.89827217,40.8894579
221,0.166218220846,0.000890111567051,Stapleton,221,Staten Island,-74.0753055,40.63773
222,0.0483893527976,0.000130268343918,Starrett City,222,Brooklyn,-73.87908517,40.6502021
223,0.166021925275,0.00076436070058,Steinway,223,Queens,-73.90649493,40.790181
224,0.0440204462769,0.000098478698914,Stuy Town/Peter Cooper Village,224,Manhattan,-73.97511055,40.7353903
225,0.0887992073281,0.000310835395162,Stuyvesant Heights,225,Brooklyn,-73.91741294,40.6840341
226,0.168957762041,0.00076194414504,Sunnyside,226,Queens,-73.90989961,40.7490873
227,0.0828301570789,0.000268316529534,Sunset Park East,227,Brooklyn,-73.99192812,40.6422049
228,0.177685177706,0.000993414783816,Sunset Park West,228,Brooklyn,-73.99691791,40.6691535
229,0.0425252900116,0.000094705823093,Sutton Place/Turtle Bay North,229,Manhattan,-73.96162928,40.7551524
230,0.0310283096779,0.000056091446327,Times Sq/Theatre District,230,Manhattan,-73.98362433,40.7555163
231,0.0634201165587,0.000166929752992,TriBeCa/Civic Center,231,Manhattan,-74.0093176,40.7247016
232,0.0614709085331,0.000216049973456,Two Bridges/Seward Park,232,Manhattan,-73.97635525,40.7191329
233,0.048035918294,0.000116188094682,UN/Turtle Bay South,233,Manhattan,-73.96547092,40.7519396
234,0.0360721994984,0.000073105438289,Union Sq,234,Manhattan,-73.98996936,40.7349046
235,0.0761668426519,0.000212844547337,University Heights/Morris Heights,235,Bronx,-73.90947863,40.8618081
236,0.0442519223099,0.000102864345211,Upper East Side North,236,Manhattan,-73.9577938,40.7735999
237,0.0422126003388,0.000095987320662,Upper East Side South,237,Manhattan,-73.96612747,40.7621793
238,0.0601093114033,0.000184763693765,Upper West Side North,238,Manhattan,-73.96884379,40.7859674
239,0.0636261152958,0.000204715440774,Upper West Side South,239,Manhattan,-73.97501417,40.7876856
240,0.146069764379,0.000722130920707,Van Cortlandt Park,240,Bronx,-73.87643743,40.8968706
241,0.0687645777649,0.00025467697592,Van Cortlandt Village,241,Bronx,-73.88840157,40.8844171
242,0.138136446433,0.000360072450014,Van Nest/Morris Park,242,Bronx,-73.83593362,40.8484064
243,0.0943314999364,0.000438377341503,Washington Heights North,243,Manhattan,-73.93156537,40.8695822
244,0.0805686044599,0.000359702747951,Washington Heights South,244,Manhattan,-73.94068822,40.8513154
245,0.0959830596604,0.000466175414294,West Brighton,245,Staten Island,-74.09787969,40.6403581
246,0.0694671937437,0.000281298327076,West Chelsea/Hudson Yards,246,Manhattan,-74.00439976,40.7626714
247,0.0929678582271,0.000205617157843,West Concourse,247,Bronx,-73.9122218,40.8423566
248,0.0569191167671,0.000149592769799,West Farms/Bronx River,248,Bronx,-73.86393748,40.8400446
249,0.03638434365,0.000072215595773,West Village,249,Manhattan,-74.00250642,40.7290164
250,0.0796263465454,0.000240975845956,Westchester Village/Unionport,250,Bronx,-73.84553089,40.8391733
251,0.1377111611,0.000625754983157,Westerleigh,251,Staten Island,-74.1310746,40.6311477
252,0.158004373564,0.00102526406057,Whitestone,252,Queens,-73.8204992,40.8010115
253,0.0360514998192,0.000078339576119,Willets Point,253,Queens,-73.83908354,40.7652569
254,0.0858863754861,0.000360040216032,Williamsbridge/Olinville,254,Bronx,-73.85186564,40.8790589
255,0.0623841997664,0.000172309184842,Williamsburg (North Side),255,Brooklyn,-73.9617607,40.7252288
256,0.0679149669603,0.000168611097013,Williamsburg (South Side),256,Brooklyn,-73.95834208,40.7133063
257,0.0586690259793,0.00013890947321,Windsor Terrace,257,Brooklyn,-73.97984262,40.6607274
258,0.0890133787693,0.000366209617143,Woodhaven,258,Queens,-73.84504195,40.6893189
259,0.126750305191,0.000394552487366,Woodlawn/Wakefield,259,Bronx,-73.85107116,40.9103715
260,0.133514154636,0.000422345326907,Woodside,260,Queens,-73.90175373,40.7607755
261,0.0271204563616,0.000034342323165,World Trade Center,261,Manhattan,-74.01332611,40.7050308
262,0.0490636231541,0.000122330270966,Yorkville East,262,Manhattan,-73.94383257,40.7828591
263,0.0370166252994,0.000065769766417,Yorkville West,263,Manhattan,-73.95218622,40.7730198